"id_i","parent_id_i","path_i","type_i","name_s","subject_s","content_s","from_h","to_h"
"f588e1a8-2997-449c-bdfd-6910d14e5e00","00000000-0000-0000-0000-000000000001","/emailTemplates","emailTemplate","project-result-notification","Project run finished","<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""> <html xmlns:th=""http://www.thymeleaf.org"" xmlns=""http://www.w3.org/1999/xhtml""> <head> <title>Monitoring project results</title> <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" /> <meta name=""viewport"" content=""width=device-width, initial-scale=1.0""/> <link href='http://fonts.googleapis.com/css?family=Roboto' rel='stylesheet' type='text/css'/> <!-- use the font --> <style> body { font-family: 'Roboto', sans-serif; font-size: 14px; } </style> </head> <body> <p> Dear colleague, <br /> New results are available from <span th:text=""${context.finishedAt}""></span> </p> <br /> <p> <b>Result: </b><span th:text=""${context.overallResult}""></span> </p> <p> <b>Link: </b> <a th:href=""@{{baseUrl}/catalog/projects/monitoringProject/{projectId}(projectId=${context.projectId}, baseUrl=${baseUrl})}""> <span th:text=""${context.projectName}""></span> </a> </p> <table> <thead> <tr> <th>STRUCTURE</th> <th>ANOMALY</th> <th>DQ</th> </tr> </thead> <tbody> <tr> <td> <span th:text=""${context.structureResult}""></span> </td> <td> <span th:text=""${context.anomalyResult}""></span> </td> <td> <span th:text=""${context.dqResult}""></span> </td> </tr> </tbody> </table> </body> </html>","0",
"00a8587f-687a-45b6-aff2-a30054f01f95","00000000-0000-0000-0000-000000000001","/emailTemplates","emailTemplate","project-error-notification","Project run failed","<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""> <html xmlns:th=""http://www.thymeleaf.org"" xmlns=""http://www.w3.org/1999/xhtml""> <head> <title>Monitoring project results</title> <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" /> <meta name=""viewport"" content=""width=device-width, initial-scale=1.0""/> <link href='http://fonts.googleapis.com/css?family=Roboto' rel='stylesheet' type='text/css'/> <!-- use the font --> <style> body { font-family: 'Roboto', sans-serif; font-size: 14px; } </style> </head> <body> <p> Dear colleague,<br /> Error occurred during the processing of Monitoring project. </p> <br /> <p> <b>When: </b><span th:text=""${context.finishedAt}""></span> </p> <p> <b>Link: </b> <a th:href=""@{{baseUrl}/catalog/projects/monitoringProject/{projectId}(projectId=${context.projectId}, baseUrl=${baseUrl})}""> <span th:text=""${context.projectName}""></span> </a> </p> <p>You can examine the following jobs to see what went wrong: <tr th:each=""jobId: ${context.failedJobIds}""> <td> <a th:href=""@{{baseUrl}/baseJob/{jobId}(jobId=${jobId}, baseUrl=${baseUrl})}""> <span th:text=""${jobId}"" /> </a> </td> </tr> </p> </body> </html>","0",
"fecab4b9-fa53-4ab4-a358-c59c1f32051e","00000000-0000-0000-0000-000000000001","/emailTemplates","emailTemplate","project-structure-notification","Project run failed due to problems with structure","<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""> <html xmlns:th=""http://www.thymeleaf.org"" xmlns=""http://www.w3.org/1999/xhtml""> <head> <title>Monitoring project results</title> <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" /> <meta name=""viewport"" content=""width=device-width, initial-scale=1.0""/> <link href='http://fonts.googleapis.com/css?family=Roboto' rel='stylesheet' type='text/css'/> <!-- use the font --> <style> body { font-family: 'Roboto', sans-serif; font-size: 14px; } </style> </head> <body> <p> Dear colleague, <b/ > The critical issue was found during the monitoring of <span th:text=""${context.projectName}""></span>. Mandatory column is missing or invalid. Evaluation of other checks has been stopped. Resolve the issue or change the project configuration and run monitoring again. </p> <br /> <p> <b>When: </b><span th:text=""${context.finishedAt}""></span> </p> <p> <b>Link: </b> <a th:href=""@{{baseUrl}/catalog/projects/monitoringProject/{projectId}(projectId=${context.projectId}, baseUrl=${baseUrl})}""> <span th:text=""${context.projectName}""></span></a> </p> <p>The following attributes were invalid: <tr th:each=""attributeId: ${context.invalidAttributeIds}""> <td> <a th:href=""@{{baseUrl}/catalog/data/attribute/{attributeId}(attributeId=${attributeId}, baseUrl=${baseUrl})}""> <span th:text=""${attributeId}"" /></a> </td> </tr> </p> </body> </html>","0",
"fecab4b9-fa53-4ab4-a358-c59c1f32051f","00000000-0000-0000-0000-000000000001","/emailTemplates","emailTemplate","approval-request-created","Approval Request created","<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""> <html xmlns:th=""http://www.thymeleaf.org"" xmlns=""http://www.w3.org/1999/xhtml""> <head> <title>Approval Request Created</title> <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" /> <meta name=""viewport"" content=""width=device-width, initial-scale=1.0""/> <link href='http://fonts.googleapis.com/css?family=Roboto' rel='stylesheet' type='text/css'/> <!-- use the font --> <style> body { font-family: 'Roboto', sans-serif; font-size: 14px; } </style> </head> <body> <p> Dear colleague, <br /> An approval request was created: <span th:text=""${context.summary}""></span>.</p> <br /> <p> <b>Link: </b> <a th:href=""@{{baseUrl}/perma/mdNodeSet/{nodeSetId}(nodeSetId=${context.nodeSetId}, baseUrl=${baseUrl})}""> <span th:text=""${context.summary}""></span></a> </p> </body> </html>",1,
"fecab4b9-fa53-4ab4-a358-c59c1f32052f","00000000-0000-0000-0000-000000000001","/emailTemplates","emailTemplate","approval-request-nodes-added","Nodes added to Approval Request","<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""> <html xmlns:th=""http://www.thymeleaf.org"" xmlns=""http://www.w3.org/1999/xhtml""> <head> <title>Nodes added to Approval Request</title> <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" /> <meta name=""viewport"" content=""width=device-width, initial-scale=1.0""/> <link href='http://fonts.googleapis.com/css?family=Roboto' rel='stylesheet' type='text/css'/> <!-- use the font --> <style> body { font-family: 'Roboto', sans-serif; font-size: 14px; } </style> </head> <body> <p> Dear colleague, <br /> An approval request was created: <span th:text=""${context.summary}""></span>.</p> <br /> <p> <b>Link: </b> <a th:href=""@{{baseUrl}/perma/mdNodeSet/{nodeSetId}(nodeSetId=${context.nodeSetId}, baseUrl=${baseUrl})}""> <span th:text=""${context.summary}""></span></a> </p> </body> </html>",1,
"fecab4b9-fa53-4ab4-a358-c59c1f32053f","00000000-0000-0000-0000-000000000001","/emailTemplates","emailTemplate","approval-request-nodes-removed","Nodes removed from Approval Request","<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""> <html xmlns:th=""http://www.thymeleaf.org"" xmlns=""http://www.w3.org/1999/xhtml""> <head> <title>Nodes removed from Approval Request</title> <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" /> <meta name=""viewport"" content=""width=device-width, initial-scale=1.0""/> <link href='http://fonts.googleapis.com/css?family=Roboto' rel='stylesheet' type='text/css'/> <!-- use the font --> <style> body { font-family: 'Roboto', sans-serif; font-size: 14px; } </style> </head> <body> <p> Dear colleague, <br /> An approval request was created: <span th:text=""${context.summary}""></span>.</p> <br /> <p> <b>Link: </b> <a th:href=""@{{baseUrl}/perma/mdNodeSet/{nodeSetId}(nodeSetId=${context.nodeSetId}, baseUrl=${baseUrl})}""> <span th:text=""${context.summary}""></span></a> </p> </body> </html>",1,
"fecab4b9-fa53-4ab4-a358-c59c1f32054f","00000000-0000-0000-0000-000000000001","/emailTemplates","emailTemplate","approval-request-canceled","Approval Request canceled","<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""> <html xmlns:th=""http://www.thymeleaf.org"" xmlns=""http://www.w3.org/1999/xhtml""> <head> <title>Approval Request Canceled</title> <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" /> <meta name=""viewport"" content=""width=device-width, initial-scale=1.0""/> <link href='http://fonts.googleapis.com/css?family=Roboto' rel='stylesheet' type='text/css'/> <!-- use the font --> <style> body { font-family: 'Roboto', sans-serif; font-size: 14px; } </style> </head> <body> <p> Dear colleague, <br /> Approval request was <b>canceled</b></span>.</p> <br /> <p> <b>Link: </b> <a th:href=""@{{baseUrl}/perma/mdNodeSet/{nodeSetId}(nodeSetId=${context.nodeSetId}, baseUrl=${baseUrl})}""> <span th:text=""${context.summary}""></span></a> </p> </body> </html>",1,
"fecab4b9-fa53-4ab4-a358-c59c1f32055f","00000000-0000-0000-0000-000000000001","/emailTemplates","emailTemplate","approval-request-state-changed","State of Approval Request changed","<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""> <html xmlns:th=""http://www.thymeleaf.org"" xmlns=""http://www.w3.org/1999/xhtml""> <head> <title>Approval Request state changed</title> <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" /> <meta name=""viewport"" content=""width=device-width, initial-scale=1.0""/> <link href='http://fonts.googleapis.com/css?family=Roboto' rel='stylesheet' type='text/css'/> <!-- use the font --> <style> body { font-family: 'Roboto', sans-serif; font-size: 14px; } </style> </head> <body> <p> Dear colleague, <br />An approval request state changed <span th:if=""${context.previousStateName}"">from <b th:text=""${context.previousStateName}""></b></span> to <b th:text=""${context.currentStateName}""></b>.</p> <br /> <p> <b>Link: </b> <a th:href=""@{{baseUrl}/perma/mdNodeSet/{nodeSetId}(nodeSetId=${context.nodeSetId}, baseUrl=${baseUrl})}""> <span th:text=""${context.summary}""></span></a> </p> </body> </html>",1,
"fecab4b9-fa53-4ab4-a358-c59c1f32056f","00000000-0000-0000-0000-000000000001","/emailTemplates","emailTemplate","approval-request-rejected","Approval Request rejected","<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""> <html xmlns:th=""http://www.thymeleaf.org"" xmlns=""http://www.w3.org/1999/xhtml""> <head> <title>Approval Request Rejected</title> <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" /> <meta name=""viewport"" content=""width=device-width, initial-scale=1.0""/> <link href='http://fonts.googleapis.com/css?family=Roboto' rel='stylesheet' type='text/css'/> <!-- use the font --> <style> body { font-family: 'Roboto', sans-serif; font-size: 14px; } </style> </head> <body> <p> Dear colleague, <br />Approval request was <b>rejected</span></b>.</p> <br /> <p> <b>Link: </b> <a th:href=""@{{baseUrl}/perma/mdNodeSet/{nodeSetId}(nodeSetId=${context.nodeSetId}, baseUrl=${baseUrl})}""> <span th:text=""${context.summary}""></span></a> </p> </body> </html>",1,
"fecab4b9-fa53-4ab4-a358-c59c1f32057f","00000000-0000-0000-0000-000000000001","/emailTemplates","emailTemplate","approval-request-published","Approval Request published","<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""> <html xmlns:th=""http://www.thymeleaf.org"" xmlns=""http://www.w3.org/1999/xhtml""> <head> <title>Approval Request Published</title> <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" /> <meta name=""viewport"" content=""width=device-width, initial-scale=1.0""/> <link href='http://fonts.googleapis.com/css?family=Roboto' rel='stylesheet' type='text/css'/> <!-- use the font --> <style> body { font-family: 'Roboto', sans-serif; font-size: 14px; } </style> </head> <body> <p> Dear colleague, <br />Approval request was <b>published</b>.</p> <br /> <p> <b>Link: </b> <a th:href=""@{{baseUrl}/perma/mdNodeSet/{nodeSetId}(nodeSetId=${context.nodeSetId}, baseUrl=${baseUrl})}""> <span th:text=""${context.summary}""></span></a> </p> </body> </html>",1,
"fecab4b9-fa53-4ab4-a358-c59c1f32058f","00000000-0000-0000-0000-000000000001","/emailTemplates","emailTemplate","approval-request-commented","New comment in Approval Request","<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""> <html xmlns:th=""http://www.thymeleaf.org"" xmlns=""http://www.w3.org/1999/xhtml""> <head> <title>Approval Request Comment Added</title> <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" /> <meta name=""viewport"" content=""width=device-width, initial-scale=1.0""/> <link href='http://fonts.googleapis.com/css?family=Roboto' rel='stylesheet' type='text/css'/> <!-- use the font --> <style> body { font-family: 'Roboto', sans-serif; font-size: 14px; } </style> </head> <body> <p> Dear colleague, <br />New comment was added to Approval Request <b th:text=""${context.summary}""></b> by <b th:text=""${context.byUser}""></b>:</p> <br /> <p><span th:text=""${context.comment}""></span></p> <br /> <p> <b>Link: </b> <a th:href=""@{{baseUrl}/perma/mdNodeSet/{nodeSetId}(nodeSetId=${context.nodeSetId}, baseUrl=${baseUrl})}""> <span th:text=""${context.summary}""></span></a> </p> </body> </html>",1,
